date,slug,techTierSlug,c,perc
2024-07-09,turret,foundry,22,0.018363939899833055
2024-07-09,valkyrie,advancedstarforge,518,0.4323873121869783
2024-07-09,wasp,core,204,0.17028380634390652
2024-07-10,advancedblink,advancedfoundry,205,0.1880949650189242
2024-07-10,advancedbot,advancedstarforge,128,0.11744466108498682
2024-07-10,advancedrecall,starforge,152,0.13946553503842185
2024-07-10,airship,starforge,361,0.3312306457162519
2024-07-10,artillery,advancedstarforge,55,0.05046450280995527
2024-07-10,assaultbot,advancedfoundry,101,0.0926711778873724
2024-07-10,ballista,foundry,8,0.007340291317811676
2024-07-10,beetle,core,9,0.008257827732538135
2024-07-10,behemoth,advancedfoundry,224,0.20552815689872692
2024-07-10,blink,core,98,0.08991856864319303
2024-07-10,blinkhunter,core,525,0.48170661773139123
2024-07-10,bomber,foundry,47,0.04312421149214359
2024-07-10,bulwark,advancedstarforge,89,0.0816607409106549
2024-07-10,butterfly,starforge,120,0.11010436976717514
2024-07-10,crab,core,51,0.04679435715104943
2024-07-10,crusader,foundry,357,0.32756050005734605
2024-07-10,destroyer,foundry,349,0.32022020873953433
2024-07-10,dragonfly,starforge,462,0.4239018236036243
2024-07-10,falcon,starforge,255,0.23397178575524716
2024-07-10,gunbot,core,146,0.13396031655006307
2024-07-10,heavyballista,advancedfoundry,427,0.3917880490881982
2024-07-10,heavyhunter,foundry,196,0.17983713728638606
2024-07-10,heavyturret,starforge,23,0.021103337538708567
2024-07-10,hornet,core,125,0.11469205184080743
2024-07-10,hunter,core,7,0.006422754903085216
2024-07-10,katbus,advancedstarforge,246,0.22571395802270902
2024-07-10,kingcrab,foundry,210,0.19268264709255647
2024-07-10,kraken,advancedstarforge,42,0.038536529418511295
2024-07-10,locust,advancedstarforge,153,0.1403830714531483
2024-07-10,mammoth,starforge,562,0.5156554650762702
2024-07-10,missilebot,core,120,0.11010436976717514
2024-07-10,mortar,foundry,334,0.30645716251863747
2024-07-10,predator,advancedfoundry,117,0.10735176052299576
2024-07-10,raider,foundry,6,0.005505218488358757
2024-07-10,recall,core,287,0.26333295102649384
2024-07-10,recallhunter,core,159,0.14588828994150704
2024-07-10,recallshocker,foundry,32,0.029361165271246704
2024-07-10,scorpion,core,472,0.4330771877508889
2024-07-10,shocker,foundry,355,0.3257254272278931
2024-07-10,sniper,advancedfoundry,225,0.2064456933134534
2024-07-10,stinger,starforge,160,0.14680582635623352
2024-07-10,swiftshocker,foundry,68,0.06239247620139924
2024-07-10,turret,foundry,9,0.008257827732538135
2024-07-10,valkyrie,advancedstarforge,462,0.4239018236036243
2024-07-10,wasp,core,180,0.1651565546507627
2024-07-11,advancedblink,advancedfoundry,290,0.23387096774193547
2024-07-11,advancedbot,advancedstarforge,106,0.08548387096774193
2024-07-11,advancedrecall,starforge,145,0.11693548387096774
2024-07-11,airship,starforge,485,0.3911290322580645
2024-07-11,artillery,advancedstarforge,60,0.04838709677419355
2024-07-11,assaultbot,advancedfoundry,76,0.06129032258064516
2024-07-11,ballista,foundry,1,0.0008064516129032258
2024-07-11,beetle,core,7,0.00564516129032258
2024-07-11,behemoth,advancedfoundry,255,0.2056451612903226
2024-07-11,blink,core,125,0.10080645161290322
2024-07-11,blinkhunter,core,608,0.49032258064516127
2024-07-11,bomber,foundry,55,0.04435483870967742
2024-07-11,bulwark,advancedstarforge,65,0.05241935483870968
2024-07-11,butterfly,starforge,155,0.125
2024-07-11,crab,core,45,0.036290322580645164
2024-07-11,crusader,foundry,309,0.24919354838709679
2024-07-11,destroyer,foundry,461,0.3717741935483871
2024-07-11,dragonfly,starforge,415,0.3346774193548387
2024-07-11,falcon,starforge,412,0.33225806451612905
2024-07-11,gunbot,core,92,0.07419354838709677
2024-07-11,heavyballista,advancedfoundry,414,0.3338709677419355
2024-07-11,heavyhunter,foundry,174,0.1403225806451613
2024-07-11,heavyturret,starforge,28,0.02258064516129032
2024-07-11,hornet,core,164,0.13225806451612904
2024-07-11,hunter,core,6,0.004838709677419355
2024-07-11,katbus,advancedstarforge,284,0.22903225806451613
2024-07-11,kingcrab,foundry,357,0.2879032258064516
2024-07-11,kraken,advancedstarforge,50,0.04032258064516129
2024-07-11,locust,advancedstarforge,251,0.20241935483870968
2024-07-11,mammoth,starforge,552,0.44516129032258067
2024-07-11,missilebot,core,106,0.08548387096774193
2024-07-11,mortar,foundry,383,0.3088709677419355
2024-07-11,predator,advancedfoundry,156,0.12580645161290321
2024-07-11,raider,foundry,5,0.004032258064516129
2024-07-11,recall,core,296,0.23870967741935484
2024-07-11,recallhunter,core,188,0.15161290322580645
2024-07-11,recallshocker,foundry,37,0.029838709677419355
2024-07-11,scorpion,core,624,0.5032258064516129
2024-07-11,shocker,foundry,404,0.3258064516129032
2024-07-11,sniper,advancedfoundry,278,0.22419354838709676
2024-07-11,stinger,starforge,180,0.14516129032258066
2024-07-11,swiftshocker,foundry,60,0.04838709677419355
2024-07-11,turret,foundry,5,0.004032258064516129
2024-07-11,valkyrie,advancedstarforge,532,0.4290322580645161
2024-07-11,wasp,core,219,0.17661290322580644
2024-07-12,advancedblink,advancedfoundry,364,0.2868400315208826
2024-07-12,advancedbot,advancedstarforge,79,0.062253743104806934
2024-07-12,advancedrecall,starforge,181,0.1426319936958235
2024-07-12,airship,starforge,515,0.40583136327817176
2024-07-12,artillery,advancedstarforge,37,0.029156816390858944
2024-07-12,assaultbot,advancedfoundry,85,0.06698187549251379
2024-07-12,ballista,foundry,8,0.006304176516942475
2024-07-12,beetle,core,10,0.007880220646178092
2024-07-12,behemoth,advancedfoundry,206,0.16233254531126873
2024-07-12,blink,core,181,0.1426319936958235
2024-07-12,blinkhunter,core,498,0.39243498817966904
2024-07-12,bomber,foundry,67,0.05279747832939322
2024-07-12,bulwark,advancedstarforge,49,0.038613081166272656
2024-07-12,butterfly,starforge,162,0.1276595744680851
2024-07-12,crab,core,46,0.036249014972419225
2024-07-12,crusader,foundry,333,0.2624113475177305
2024-07-12,destroyer,foundry,523,0.41213553979511425
2024-07-12,dragonfly,starforge,436,0.34357762017336485
2024-07-12,falcon,starforge,376,0.2962962962962963
2024-07-12,gunbot,core,114,0.08983451536643026
2024-07-12,heavyballista,advancedfoundry,422,0.3325453112687155
2024-07-12,heavyhunter,foundry,195,0.1536643026004728
2024-07-12,heavyturret,starforge,21,0.016548463356973995
2024-07-12,hornet,core,170,0.13396375098502758
2024-07-12,hunter,core,3,0.002364066193853428
2024-07-12,katbus,advancedstarforge,326,0.2568951930654058
2024-07-12,kingcrab,foundry,375,0.29550827423167847
2024-07-12,kraken,advancedstarforge,52,0.04097714736012608
2024-07-12,locust,advancedstarforge,194,0.152876280535855
2024-07-12,mammoth,starforge,582,0.458628841607565
2024-07-12,missilebot,core,128,0.1008668242710796
2024-07-12,mortar,foundry,381,0.30023640661938533
2024-07-12,predator,advancedfoundry,103,0.08116627265563436
2024-07-12,raider,foundry,5,0.003940110323089046
2024-07-12,recall,core,356,0.2805358550039401
2024-07-12,recallhunter,core,207,0.16312056737588654
2024-07-12,recallshocker,foundry,53,0.04176516942474389
2024-07-12,scorpion,core,532,0.41922773837667454
2024-07-12,shocker,foundry,364,0.2868400315208826
2024-07-12,sniper,advancedfoundry,241,0.18991331757289204
2024-07-12,stinger,starforge,149,0.11741528762805359
2024-07-12,swiftshocker,foundry,70,0.055161544523246654
2024-07-12,turret,foundry,12,0.009456264775413711
2024-07-12,valkyrie,advancedstarforge,648,0.5106382978723404
2024-07-12,wasp,core,293,0.23089046493301812
2024-07-13,advancedblink,advancedfoundry,311,0.24840255591054314
2024-07-13,advancedbot,advancedstarforge,73,0.05830670926517572
2024-07-13,advancedrecall,starforge,221,0.17651757188498401
2024-07-13,airship,starforge,543,0.43370607028753994
2024-07-13,artillery,advancedstarforge,28,0.022364217252396165
2024-07-13,assaultbot,advancedfoundry,113,0.0902555910543131
2024-07-13,beetle,core,8,0.006389776357827476
2024-07-13,behemoth,advancedfoundry,155,0.12380191693290735
2024-07-13,blink,core,133,0.1062300319488818
2024-07-13,blinkhunter,core,473,0.3777955271565495
2024-07-13,bomber,foundry,59,0.04712460063897764
2024-07-13,bulwark,advancedstarforge,47,0.037539936102236424
2024-07-13,butterfly,starforge,159,0.1269968051118211
2024-07-13,crab,core,55,0.0439297124600639
2024-07-13,crusader,foundry,281,0.2244408945686901
2024-07-13,destroyer,foundry,515,0.41134185303514376
2024-07-13,dragonfly,starforge,407,0.3250798722044728
2024-07-13,falcon,starforge,410,0.3274760383386581
2024-07-13,gunbot,core,158,0.12619808306709265
2024-07-13,heavyballista,advancedfoundry,491,0.39217252396166136
2024-07-13,heavyhunter,foundry,239,0.19089456869009586
2024-07-13,heavyturret,starforge,19,0.015175718849840255
2024-07-13,hornet,core,191,0.152555910543131
2024-07-13,hunter,core,3,0.0023961661341853034
2024-07-13,katbus,advancedstarforge,336,0.268370607028754
2024-07-13,kingcrab,foundry,433,0.34584664536741216
2024-07-13,kraken,advancedstarforge,30,0.023961661341853034
2024-07-13,locust,advancedstarforge,165,0.13178913738019168
2024-07-13,mammoth,starforge,470,0.3753993610223642
2024-07-13,missilebot,core,137,0.10942492012779553
2024-07-13,mortar,foundry,354,0.2827476038338658
2024-07-13,predator,advancedfoundry,81,0.06469648562300319
2024-07-13,raider,foundry,4,0.003194888178913738
2024-07-13,recall,core,367,0.29313099041533547
2024-07-13,recallhunter,core,169,0.13498402555910544
2024-07-13,recallshocker,foundry,42,0.03354632587859425
2024-07-13,scorpion,core,586,0.4680511182108626
2024-07-13,shocker,foundry,360,0.28753993610223644
2024-07-13,sniper,advancedfoundry,225,0.17971246006389777
2024-07-13,stinger,starforge,160,0.12779552715654952
2024-07-13,swiftshocker,foundry,91,0.07268370607028754
2024-07-13,turret,foundry,2,0.001597444089456869
2024-07-13,valkyrie,advancedstarforge,688,0.549520766773163
2024-07-13,wasp,core,224,0.17891373801916932
2024-07-14,advancedblink,advancedfoundry,267,0.27192870782940803
2024-07-14,advancedbot,advancedstarforge,35,0.03564608529598982
2024-07-14,advancedrecall,starforge,144,0.14665817950350096
2024-07-14,airship,starforge,433,0.4409929980903883
2024-07-14,artillery,advancedstarforge,34,0.03462762571610439
2024-07-14,assaultbot,advancedfoundry,84,0.08555060471037555
2024-07-14,ballista,foundry,2,0.0020369191597708466
2024-07-14,beetle,core,12,0.01222151495862508
2024-07-14,behemoth,advancedfoundry,124,0.1262889879057925
2024-07-14,blink,core,96,0.09777211966900064
2024-07-14,blinkhunter,core,351,0.3574793125397836
2024-07-14,bomber,foundry,35,0.03564608529598982
2024-07-14,bulwark,advancedstarforge,18,0.01833227243793762
2024-07-14,butterfly,starforge,92,0.09369828134945894
2024-07-14,crab,core,35,0.03564608529598982
2024-07-14,crusader,foundry,195,0.19859961807765755
2024-07-14,destroyer,foundry,394,0.4012730744748568
2024-07-14,dragonfly,starforge,360,0.3666454487587524
2024-07-14,falcon,starforge,335,0.3411839592616168
2024-07-14,gunbot,core,112,0.1140674729471674
2024-07-14,heavyballista,advancedfoundry,347,0.3534054742202419
2024-07-14,heavyhunter,foundry,209,0.21285805219605347
2024-07-14,heavyturret,starforge,23,0.023424570337364736
2024-07-14,hornet,core,153,0.15582431572246977
2024-07-14,katbus,advancedstarforge,311,0.31674092934436665
2024-07-14,kingcrab,foundry,402,0.40942075111394016
2024-07-14,kraken,advancedstarforge,36,0.03666454487587524
2024-07-14,locust,advancedstarforge,101,0.10286441756842775
2024-07-14,mammoth,starforge,330,0.3360916613621897
2024-07-14,missilebot,core,69,0.0702737110120942
2024-07-14,mortar,foundry,290,0.29535327816677276
2024-07-14,predator,advancedfoundry,79,0.08045830681094844
2024-07-14,raider,foundry,3,0.00305537873965627
2024-07-14,recall,core,325,0.3309993634627626
2024-07-14,recallhunter,core,192,0.19554423933800127
2024-07-14,recallshocker,foundry,41,0.04175684277530235
2024-07-14,scorpion,core,437,0.44506683640993
2024-07-14,shocker,foundry,241,0.245448758752387
2024-07-14,sniper,advancedfoundry,185,0.1884150222788033
2024-07-14,stinger,starforge,108,0.10999363462762572
2024-07-14,swiftshocker,foundry,45,0.04583068109484405
2024-07-14,turret,foundry,3,0.00305537873965627
2024-07-14,valkyrie,advancedstarforge,585,0.5957988542329726
2024-07-14,wasp,core,182,0.18535964353914705
2024-07-15,advancedblink,advancedfoundry,299,0.29227761485826004
2024-07-15,advancedbot,advancedstarforge,34,0.033235581622678395
2024-07-15,advancedrecall,starforge,184,0.1798631476050831
2024-07-15,airship,starforge,458,0.447702834799609
2024-07-15,artillery,advancedstarforge,43,0.042033235581622676
2024-07-15,assaultbot,advancedfoundry,48,0.0469208211143695
2024-07-15,beetle,core,9,0.008797653958944282
2024-07-15,behemoth,advancedfoundry,116,0.11339198435972629
2024-07-15,blink,core,106,0.10361681329423265
2024-07-15,blinkhunter,core,412,0.4027370478983382
2024-07-15,bomber,foundry,28,0.02737047898338221
2024-07-15,bulwark,advancedstarforge,23,0.022482893450635387
2024-07-15,butterfly,starforge,147,0.1436950146627566
2024-07-15,crab,core,36,0.03519061583577713
2024-07-15,crusader,foundry,187,0.1827956989247312
2024-07-15,destroyer,foundry,504,0.49266862170087977
2024-07-15,dragonfly,starforge,353,0.34506353861192574
2024-07-15,falcon,starforge,329,0.32160312805474095
2024-07-15,gunbot,core,85,0.08308895405669599
2024-07-15,heavyballista,advancedfoundry,353,0.34506353861192574
2024-07-15,heavyhunter,foundry,171,0.16715542521994134
2024-07-15,heavyturret,starforge,20,0.019550342130987292
2024-07-15,hornet,core,140,0.13685239491691104
2024-07-15,hunter,core,1,0.0009775171065493646
2024-07-15,katbus,advancedstarforge,280,0.27370478983382207
2024-07-15,kingcrab,foundry,387,0.3782991202346041
2024-07-15,kraken,advancedstarforge,48,0.0469208211143695
2024-07-15,locust,advancedstarforge,127,0.1241446725317693
2024-07-15,mammoth,starforge,347,0.3391984359726295
2024-07-15,missilebot,core,77,0.07526881720430108
2024-07-15,mortar,foundry,329,0.32160312805474095
2024-07-15,predator,advancedfoundry,76,0.07429130009775171
2024-07-15,raider,foundry,6,0.005865102639296188
2024-07-15,recall,core,329,0.32160312805474095
2024-07-15,recallhunter,core,231,0.22580645161290322
2024-07-15,recallshocker,foundry,38,0.03714565004887586
2024-07-15,scorpion,core,448,0.43792766373411535
2024-07-15,shocker,foundry,248,0.24242424242424243
2024-07-15,sniper,advancedfoundry,237,0.2316715542521994
2024-07-15,stinger,starforge,101,0.09872922776148582
2024-07-15,swiftshocker,foundry,42,0.04105571847507331
2024-07-15,valkyrie,advancedstarforge,575,0.5620723362658846
2024-07-15,wasp,core,172,0.1681329423264907
